Timestamp,MachineId,MachineTemperature,AmbientTemperature,ConveyorBeltSpeed,GearTension,WorkerDetected
0,XY1,152,19,75,94,0
0,XY1,160,25,55,111,0
0,XY1,165,30,43,123,0
0,XY1,172,34,29,133,0
0,XY1,179,38,17,144,0
0,XY1,6,43,10,155,0
0,XY1,12,49,3,165,2
0,XY1,20,54,2,171,2
0,XY1,26,58,2,176,2
0,XY1,32,66,5,179,2
0,XY1,38,71,10,180,2
0,XY1,44,76,19,180,2
0,XY1,50,83,31,179,2
0,XY1,56,87,41,174,2
0,XY1,63,3,52,169,2
0,XY1,68,8,66,161,2
0,XY1,74,12,78,152,2
0,XY1,80,16,87,143,2
0,XY1,91,20,95,133,2
0,XY1,96,25,104,122,2
0,XY1,107,29,111,108,0
0,XY1,113,34,116,95,0
0,XY1,119,42,120,80,0
0,XY1,124,46,120,65,0
0,XY1,130,51,119,49,0
0,XY1,136,59,114,40,0
0,XY1,140,64,107,27,0
0,XY1,145,68,98,17,0
0,XY1,151,72,89,10,0
0,XY1,156,78,75,6,0
0,XY1,161,82,64,2,0
0,XY1,167,85,52,2,0
0,XY1,176,89,43,3,0
0,XY1,2,3,35,6,0
0,XY1,8,7,26,13,2
0,XY1,12,13,19,20,2
0,XY1,17,18,13,30,2
0,XY1,21,22,8,39,2
0,XY1,25,27,5,50,2
0,XY1,30,31,3,63,2
0,XY1,35,35,2,74,2
0,XY1,41,39,2,90,2
0,XY1,45,44,4,103,2
0,XY1,49,47,8,114,2
0,XY1,55,51,12,128,2
0,XY1,61,55,17,140,2
0,XY1,70,61,26,155,2
0,XY1,77,65,34,162,2
0,XY1,82,70,42,169,2
0,XY1,88,77,50,174,0
0,XY1,93,81,58,179,0
0,XY1,98,86,67,180,0
0,XY1,104,90,78,180,0
0,XY1,110,6,85,177,0
0,XY1,117,11,93,173,0
0,XY1,122,19,100,161,0
0,XY1,128,23,107,148,0
0,XY1,133,29,112,133,0
0,XY1,140,33,116,117,0
0,XY1,146,37,119,100,0
0,XY1,150,43,120,88,0
0,XY1,154,48,120,71,0
0,XY1,159,52,118,60,0
0,XY1,167,57,114,49,2
0,XY1,173,61,107,27,2
0,XY1,179,65,99,15,2
0,XY1,7,70,89,3,2
0,XY1,15,74,77,1,2
0,XY1,21,78,65,3,2
0,XY1,26,83,52,7,2
0,XY1,32,87,39,15,2
0,XY1,38,6,28,23,2
0,XY1,43,10,19,36,2
0,XY1,49,14,11,51,2
0,XY1,54,19,6,67,2
0,XY1,62,24,2,85,2
0,XY1,68,29,2,102,2
0,XY1,75,33,3,125,2
0,XY1,82,37,7,140,2
0,XY1,87,42,12,154,0
0,XY1,92,46,20,165,0
0,XY1,98,49,31,173,0
0,XY1,103,54,41,179,0
0,XY1,109,59,53,180,0
0,XY1,115,66,66,179,0
0,XY1,120,71,74,174,0
0,XY1,126,76,83,166,0
0,XY1,132,80,89,155,0
0,XY1,139,84,98,142,0
0,XY1,145,89,105,127,0
0,XY1,150,4,110,110,0
0,XY1,156,9,114,92,0
0,XY1,161,13,118,76,0
0,XY1,165,17,120,58,0
0,XY1,169,21,120,46,0
0,XY1,178,25,120,35,0
0,XY1,5,30,117,25,2
0,XY1,10,34,113,17,2
0,XY1,16,38,108,9,2
0,XY1,22,42,98,3,2
0,XY1,28,46,88,2,2
0,XY1,34,50,78,3,2
0,XY1,39,54,67,6,2
0,XY1,45,59,55,11,2
0,XY1,50,63,44,17,2
0,XY1,55,67,32,25,2
0,XY1,59,71,22,47,2
0,XY1,64,78,14,65,2
0,XY1,68,82,8,81,2
0,XY1,76,90,4,93,2
0,XY1,82,8,2,108,2
0,XY1,88,12,2,123,0
0,XY1,93,16,5,134,0
0,XY1,98,24,10,152,0
0,XY1,104,30,16,165,0
0,XY1,110,36,22,174,0
0,XY1,115,41,29,179,0
0,XY1,119,46,46,180,0
0,XY1,123,49,60,178,0
0,XY1,128,54,72,171,0
0,XY1,132,59,87,160,0
0,XY1,138,67,96,144,0
0,XY1,146,75,102,132,0
0,XY1,154,79,108,118,0
0,XY1,159,84,113,102,0
0,XY1,163,3,117,91,0
0,XY1,168,7,120,76,0
0,XY1,172,11,120,64,0
0,XY1,176,16,117,52,2
0,XY1,3,20,112,39,2
0,XY1,10,24,106,29,2
0,XY1,17,28,99,20,2
0,XY1,23,33,90,11,2
0,XY1,30,37,80,5,2
0,XY1,36,41,72,2,2
0,XY1,45,47,64,2,2
0,XY1,52,54,55,3,2
0,XY1,57,58,47,6,2
0,XY1,62,62,37,19,2
0,XY1,65,67,30,33,2
0,XY1,70,71,23,48,2
0,XY1,73,75,15,64,0
0,XY1,79,80,8,84,0
0,XY1,84,84,4,101,0
0,XY1,90,88,2,123,0
0,XY1,95,4,2,138,0
0,XY1,101,9,3,157,0
0,XY1,106,13,6,168,0
0,XY1,112,17,10,177,0
0,XY1,118,25,17,180,0
0,XY1,124,30,23,180,0
0,XY1,131,35,31,173,0
0,XY1,137,39,38,163,0
0,XY1,145,44,46,144,0
0,XY1,152,49,54,126,0
0,XY1,162,56,61,108,0
0,XY1,168,60,73,92,2
0,XY1,175,64,84,71,2
0,XY1,6,68,91,54,2
0,XY1,9,72,98,36,2
0,XY1,13,79,106,18,2
0,XY1,17,83,113,8,2
0,XY1,22,89,117,4,2
0,XY1,29,3,120,2,2
0,XY1,35,8,120,2,2
0,XY1,41,13,120,5,2
0,XY1,48,19,117,17,2
0,XY1,53,27,114,28,2
0,XY1,59,31,109,44,2
0,XY1,64,39,103,59,2
0,XY1,75,44,96,77,0
0,XY1,81,49,89,94,0
0,XY1,87,53,81,111,0
0,XY1,91,59,72,129,0
0,XY1,97,63,64,143,0
0,XY1,103,67,56,160,0
0,XY1,109,73,47,170,0
0,XY1,115,78,39,176,0
0,XY1,125,85,30,180,0
0,XY1,132,90,24,180,0
0,XY1,137,6,18,177,0
0,XY1,146,11,13,170,0
0,XY1,152,15,8,160,0
0,XY1,159,19,3,148,0
0,XY1,165,23,2,134,0
0,XY1,172,27,2,117,0
0,XY1,178,32,3,100,2
0,XY1,4,37,6,82,2
0,XY1,10,41,11,66,2
0,XY1,16,45,17,49,2
0,XY1,19,48,23,35,2
0,XY1,23,52,31,21,2
0,XY1,30,57,42,12,2
0,XY1,36,61,50,5,2
0,XY1,41,66,59,2,2
0,XY1,47,72,67,2,2
0,XY1,53,76,75,4,2
0,XY1,59,80,84,7,2
0,XY1,64,84,94,12,2
0,XY1,71,88,102,26,2
0,XY1,76,4,107,50,2
0,XY1,82,8,112,67,2
0,XY1,92,12,116,84,0
0,XY1,98,16,119,102,0
0,XY1,104,20,120,127,0
0,XY1,110,25,120,155,0
0,XY1,115,29,119,169,0
0,XY1,121,34,117,176,0
0,XY1,127,39,113,180,0
0,XY1,132,43,109,178,0
0,XY1,139,48,102,172,0
0,XY1,145,55,95,163,0
0,XY1,150,60,79,150,0
0,XY1,156,64,67,136,0
0,XY1,161,68,56,112,0
0,XY1,167,74,45,95,0
0,XY1,174,79,34,78,2
0,XY1,1,83,24,62,2
0,XY1,7,87,16,45,2
0,XY1,13,2,9,29,2
0,XY1,18,8,4,16,2
0,XY1,24,14,2,8,2
0,XY1,28,22,2,3,2
0,XY1,32,26,4,2,2
0,XY1,39,31,7,3,2
0,XY1,48,36,11,8,2
0,XY1,53,41,16,15,2
0,XY1,59,46,23,22,2
0,XY1,64,49,29,30,2
0,XY1,73,53,39,47,2
0,XY1,80,58,49,64,2
0,XY1,85,62,58,92,0
0,XY1,91,66,65,110,0
0,XY1,96,71,79,127,0
0,XY1,101,75,90,142,0
0,XY1,107,79,99,155,0
0,XY1,112,84,108,167,0
0,XY1,120,88,118,175,0
0,XY1,125,4,120,180,0
0,XY1,137,9,120,180,0
0,XY1,143,13,116,177,0
0,XY1,149,17,111,171,0
0,XY1,155,21,102,161,0
0,XY1,161,26,96,149,2
0,XY1,168,30,89,135,2
0,XY1,174,37,83,114,2
0,XY1,179,40,64,89,2
0,XY1,6,43,50,66,2
0,XY1,12,46,39,44,2
0,XY1,17,48,20,27,2
0,XY1,23,51,12,16,2
0,XY1,30,58,7,8,2
0,XY1,36,64,3,3,2
0,XY1,40,69,2,2,2
0,XY1,44,74,2,4,2
0,XY1,50,78,6,8,2
0,XY1,58,83,11,14,2
0,XY1,65,88,19,21,2
0,XY1,71,4,27,29,0
0,XY1,77,10,38,38,0
0,XY1,83,14,52,53,0
0,XY1,88,18,65,72,0
0,XY1,93,22,77,90,0
0,XY1,99,28,91,106,0
0,XY1,106,32,100,127,0
0,XY1,112,36,109,142,0
0,XY1,123,41,116,155,0
0,XY1,130,46,119,168,0
0,XY1,137,49,120,176,0
0,XY1,144,53,117,180,0
0,XY1,151,57,108,180,0
0,XY1,157,60,99,177,2
0,XY1,163,64,88,169,2
0,XY1,168,67,78,159,2
0,XY1,175,70,71,138,2
0,XY1,2,74,61,120,2
0,XY1,9,77,42,103,2
0,XY1,14,80,31,87,2
0,XY1,20,84,20,69,2
0,XY1,26,88,12,52,2
0,XY1,31,2,6,37,2
0,XY1,37,6,3,24,2
0,XY1,43,10,1,13,2
0,XY1,46,13,3,6,2
0,XY1,51,16,8,2,2
0,XY1,59,20,13,2,2
0,XY1,64,24,24,3,2
0,XY1,70,29,34,6,0
0,XY1,76,34,44,12,0
0,XY1,81,38,59,21,0
0,XY1,90,42,73,38,0
0,XY1,95,46,85,48,0
0,XY1,101,47,104,58,0
0,XY1,106,51,111,75,0
0,XY1,112,54,118,92,0
0,XY1,118,57,120,108,0
0,XY1,124,61,120,126,0
0,XY1,130,64,116,143,0
0,XY1,136,67,111,157,0
0,XY1,145,70,104,167,0
0,XY1,151,74,95,176,0
0,XY1,157,77,82,180,2
0,XY1,164,80,70,177,2
0,XY1,170,83,59,165,2
0,XY1,175,87,47,153,2
0,XY1,2,90,29,124,2
0,XY1,9,4,20,107,2
0,XY1,15,8,12,90,2
0,XY1,21,11,3,70,2
0,XY1,26,14,2,54,2
0,XY1,32,17,5,39,2
0,XY1,42,20,11,24,2
0,XY1,48,23,19,14,2
0,XY1,53,27,28,7,2
0,XY1,58,30,44,2,2
0,XY1,64,33,57,2,2
0,XY1,68,36,70,3,0
0,XY1,77,39,89,8,0
0,XY1,83,43,99,22,0
